rough	6
nipples	5
surveyed	1
nothing’s	1
afford	4
necessary	2
deserted	1
colony	2
tragedy	1
financing	1
dancing	2
crushed	1
refuse	1
windows	10
clasped	2
gotta	11
hack	4
outer	1
softness	1
long	57
busy	8
near	6
edge	2
sun	9
raised	7
poured	9
rap	1
settling	1
grow	2
sympathetically	1
man	83
raw	1
insecure	1
means	7
leather	1
meant	17
gathered	1
towers	3
hollow	1
genuine	1
details	1
rippling	1
survival	1
respect	1
matthew’s	2
ran	28
countered	1
supple	1
forty	3
bucks	2
moulded	1
opposite	8
excitement	10
pound	1
rowan	60
appointed	2
proudly	2
beat	9
uptown	2
bear	1
supply	1
fences	1
japanese	2
nodded	47
nobody	14
tipped	2
painfully	1
eyedropper	1
photographs	3
peculiarly	1
take	47
sunlight	2
safe	1
walls	2
gave	23
shrink	1
formed	1
dress	10
pursuant	1
matters	1
speak	51
brain	2
steering	1
with	267
shadows	5
logic	1
lurking	1
bluntly	2
disease	1
trailing	1
figurine	1
clock	7
here	64
quiet	11
uncomfortably	1
touch	10
walk	21
two	34
cheatin’	1
undertaker	1
evil	1
gut	1
reading	4
attendants	1
rodgers	1
malicious	1
sexy	2
guy	32
chime	2
diningroom	2
patted	1
essentially	1
frightened	5
crept	14
darling	8
muttered	1
january	1
average	1
six	11
darkening	1
clothes	5
coolidge	1
selfish	3
just	129
your	151
veins	1
mighty	2
window	19
luxuries	1
less	8
range	1
air	12
ego	1
sorry	26
tremulous	1
nose	3
angry	18
nuts	4
spend	6
hold	10
chartered	1
pleasure	3
impress	3
coast	2
notes	2
winter	2
lie	5
would	155
trembling	10
roots	1
lip	2
interest	6
costs	1
lit	18
wherefores	1
to	1511
fitfully	1
precede	1
bouquet	1
port	1
doubt	4
stove	1
developing	1
bluntness	1
ribs	1
loved	10
fake	1
telling	7
fooling	2
catch	7
scuffing	1
silently	28
nineteen	4
loving	4
bust	1
ads	2
dad’s	2
tide	1
since	22
equipment	1
silver	3
sour	2
straw	1
juicy	1
triumph	4
antics	1
trimmed	1
cool	6
bag	10
magnate	1
nonsense	1
latest	2
rapidly	1
faltered	1
bar	9
hello	11
m	6
bay	1
belligerently	1
boss	15
golden	8
anymore	1
never	99
paul’s	4
damned	3
doll	3
psychological	1
orgasm	1
best	13
need	20
knockout	1
constantly	2
briefcase	4
hedged	1
rack	3
total	1
gives	1
autographed	1
meeting	15
piece	6
nastily	1
boat	1
mentioned	7
flagged	1
brief	1
cynicism	1
moved	21
peered	4
behind	62
my	876
testing	1
fuse	2
armed	1
flustered	1
branches	1
disappointments	1
encouragingly	1
worship	1
away	70
rugged	1
plugged	1
penetrated	1
stainless	1
forgot	4
neat	4
gratefully	3
probably	14
shower’s	1
centre	3
remembered	12
climbing	2
substitute	1
whisper	7
bedcover	1
prove	4
succumbed	1
month	1
showers	2
rag	1
we’re	11
nearby	1
eighty	2
reason	17
lamp	1
underneath	1
smile	56
crackling	2
regard	1
hard	19
most	15
calling	7
pad	1
anticipate	1
attractively	2
specialty	1
nagging	1
going	61
story	17
voice	166
mug	1
fallen	2
shaving	7
flickering	3
block	3
glitter	1
surface	1
perhaps	2
consideration	1
acting	8
made	71
garden	2
doldrums	1
banging	1
suit	6
reddened	1
dames	7
college	4
head’s	1
summer	5
gutter	1
spill	1
table	41
recognise	2
breasts	11
fenced	1
medallion	1
leak	1
bra	2
buttocks	2
look	69
draw	3
dry	4
agent’s	1
placed	8
drag	7
bellhop	1
real	15
it’ll	2
clicked	2
wearily	9
florists’	1
quite	12
read	6
pleasant	3
light	28
cover	2
gasping	1
snowball	1
laughed	37
chimneys	1
cheeks	5
honestly	1
steams	1
flared	4
kill	2
puts	1
division	1
gestapo	1
faintly	1
tried	17
teeming	1
testicle	2
american	2
threw	7
calmly	2
feet	50
example	1
disturb	1
usual	11
told	84
feel	81
profanity	1
legit	2
guided	1
toll	1
feed	1
bitterness	2
should’ve	1
turn	20
let’s	8
board	4
doubted	1
realised	8
phones	1
sick	12
scratching	1
tightening	1
ruby	1
presentation	1
speculatively	1
coral	3
reserved	2
hesitating	1
seventy	1
cheek…	1
clothing	7
little	57
weariness	1
lowered	6
awkwardly	4
escape	2
sandra’s	1
highly	2
mr	96
daring	1
us	62
up	312
bone	1
happy	14
creamy	1
creditors	1
market	1
instance	2
bored	1
goodbye	5
sarcastically	6
quit	7
cough	1
quitting	1
dejectedly	1
protested	10
salary	1
evading	1
nerve	1
appeared	5
three	13
laugh	8
client	4
clearing	1
continue	1
awake	2
home	42
smoke	9
definitely	1
percent	4
smartly	1
hi	1
profile	2
happens	5
flood	2
swing	5
and	1328
further	3
soft	17
slipped	5
floor	15
panelled	2
responsibility	4
closely	2
form	1
bones	1
cracky	1
tarred	1
soothing	2
passion	8
staring	14
casting	1
gossip	1
hinting	1
puppy	1
flecking	1
topped	1
having	11
plate	2
bang	2
band	2
sinuously	1
store	3
game	2
changing	2
skirts	1
controlled	1
luminously	1
crossed	18
reminding	1
consolidated	8
busted	1
ford	1
perished	1
lipstick	3
stubbornly	1
figuratively	1
member	1
sir	8
insist	1
produce	1
pools	1
besides	4
piper	1
spins	1
spoiled	2
attached	2
yelled	2
intuition	1
about	192
product	2
shave	1
saving	1
pack	1
driveway	11
hand	113
hang	3
wished	2
charity	3
signalled	1
smoothie	1
wednesday	1
trash	1
crush	1
campaign	13
ache	5
appetite	2
englanders	1
had	457
brains	1
shining	4
carefully	9
cigarettes	2
refers	1
hat	9
house	27
has	27
confidentially	1
fifty-two	1
whirlpool	1
facing	3
living	12
deeply	7
clients	1
lemon	2
amateurs	1
net	1
slam	1
broken	2
brow	1
children	12
operator’s	2
smoothly	1
start	6
abandon	2
slap	1
stars	1
loaded	1
compounding	1
thoughtful	3
sexual	3
wind	5
shield	1
parking	2
lying	10
you’ve	19
upsetting	1
build	3
rich	5
guess	13
curling	1
predictions	1
dialled	2
onto	10
first	59
tongues	1
shortage	1
wavering	1
together	26
circumstantial	1
rabbits	1
oyster	1
convinced	4
livelihood	1
tapping	1
numbers	2
experience	1
steps	9
equally	1
hated	1
kicked	4
funny	8
grimly	5
small	29
‘i’ll	1
rejected	1
independent	3
least	11
receiver	4
bedroom	12
shady	1
get	132
eight	12
blood	5
brighter	1
changed	8
serious	5
assistant	1
seated	1
wall	7
gazing	2
breakfast	11
shift	1
foundries	5
we’d	4
fumbled	1
remind	1
shade	1
grabbed	5
punching	1
writing	1
intensity	1
dossier	1
echoing	1
year	22
hammer	2
touched	7
spray	1
expectantly	3
buildings	4
dryness	2
tilted	1
supposed	5
desperate	2
temporary	1
mistakes	1
as	283
gun	1
knotted	1
differently	1
at	544
remains	1
results	2
barely	1
where	49
investment	1
instrument	1
customer	1
activities	1
schoolboy	1
an	98
am	9
people	35
chill	5
shambles	1
pockets	1
anxious	1
child	9
settled	7
meet	11
hospital	5
still	100
check	9
eggs	5
patiently	1
inch	1
garage	10
irreplaceable	1
handed	4
swung	2
guilty	1
pursuing	1
unloosened	1
breast	5
continued	13
directions	1
tighten	1
responsible	2
flackery	1
colour	5
match’s	1
canned	1
pencil	1
falling	1
respond	1
five	17
rumours	1
says	5
contemptuous	1
oak	1
quizzical	1
pulled	22
bottle	14
uncomfortable	3
patience	2
trick	3
shadow	8
change	12
quarrels	1
reeling	2
husky	3
steered	2
speedometer	1
signal	4
wheelchair	1
guiltily	1
twelve	4
cushy	1
dragged	12
holding	11
visa	1
bound	1
discomfort	1
vise	1
director	1
make-up	1
cheating’s	1
dragging	2
all’s	1
radio	6
shivered	1
bob’s	1
swayed	2
rounded	1
gold	10
shower	9
options	1
fin	1
authorities	1
dying	2
gramps	1
determined	1
yesterday’s	3
sheet	2
sheer	3
sexiest	1
upset	3
playmates	1
scrap	3
stayed	3
arch	1
abilities	2
luxury	1
after	82
yorkers	1
found	22
ruin	1
peace	3
contracts	1
crack	3
romance	4
investigated	1
reluctantly	2
snow	2
taste	11
initialled	1
humble	3
slump	1
caress	1
motionless	1
pleading	2
blueberry	1
vice-president	1
sealed	3
stretched	4
world	34
slowly	52
kissing	1
production	1
seeing	5
fair	9
veil	2
altogether	4
sometime	1
tonight	11
pumping	1
according	1
cases	1
compact	1
yelling	1
amused	2
grandpa	1
harvard	1
publicity	4
jeered	1
following	4
stopping	1
suspicion	2
mean	30
fascinated	1
guessed	1
wearing	2
another	49
struggle	1
institute	7
date	7
oh	14
echoed	3
prolonging	1
expect	5
men	13
treated	1
movies	1
tremulously	1
especially	5
mason	1
nora’s	1
goes	3
huh	1
clam	1
machine	3
hum	2
cocktail	5
psychology	1
met	19
became	4
scratch	2
massage	1
needle	1
justice	2
jacket	2
ain’t	7
once	18
somewhere	11
entered	1
scribbling	2
reminders	1
jerk	1
teased	1
orderly	1
bills	3
born	5
wonder	10
stomachache	1
dark	17
solemnly	2
pouring	3
impulse	2
motioned	1
me…	1
looked	250
switchboard	1
give	27
throws	1
occupation	1
tumbling	2
duddy	2
glimpse	2
gloomy	1
stumbled	1
leaning	1
vehemently	2
flutter	1
bellman	1
purse	2
better’n	1
kitchen	5
emotion	1
groan	1
wet	1
dependent	1
ride	3
investigation	2
laid	3
painted	2
string	1
manipulate	1
widows	1
accent	1
alike	3
can’t	56
chapel	3
horrified	1
putting	1
clung	1
heaven	1
husband’s	1
keep	25
hate	9
lock	2
pinned	1
dc	1
tube	3
everyone	6
during	9
training	1
traffic	2
do	156
sidetracked	1
confidential	2
rested	6
allow	1
scattered	1
slice	1
stared	52
pointed	10
misery	2
burned	5
pretty	18
bubbling	1
fled	1
knots	1
manner	4
organisation	2
individual	2
businessman	1
present	4
actually	3
survives	1
flew	1
stores	2
boys	5
d’	2
clacking	2
brook	2
business	52
talk	21
spine	1
sound	23
lap	2
backs	1
question	13
he’s	36
cops’	1
rearview	2
functions	1
eyetooth	1
he’d	11
fever	1
sadly	1
levity	1
blackly	1
automatically	5
engines	1
mischievous	2
weeks	8
artwork	1
infantile	7
alive	5
comfort	2
steel	47
curl	1
letters	2
tapped	4
rosebuds	1
bounce	1
swarmed	1
faint	12
using	1
shouted	5
eaten	2
precious	1
breeze	2
glumly	1
portions	1
shell	1
rude	1
fixture	1
caustically	1
free	7
gestured	5
alongside	1
slightly	12
lights	9
girls	4
raced	1
moment…	1
drain	3
nothing	86
weight	1
slept	4
pointedly	2
haystack	1
footsteps	3
towel	9
glad	15
serve	1
exams	2
demon	1
oven	1
sending	3
bleachers	1
exercised	1
dependable	1
song	2
ten	18
promise	5
over	141
racing	2
parted	4
unsteadily	1
protect	3
official	1
flush	8
props	1
older	1
expression	10
reddish	2
exempt	1
helplessly	6
institutional	2
harshness	1
intangibles	1
stage	1
contritely	1
several	2
ah…	1
answered	121
you	967
tinkling	2
either	6
belching	1
plane	27
faucet	1
bill	1
saliva	1
satisfied	1
trace	4
learn	3
secretly	1
metallically	1
flattery’ll	1
twice	4
cleaned	2
days	16
committee	9
keeps	3
fine	7
find	29
spread	4
aunt	6
soaking	1
horse	1
unsatisfied	1
grown	3
pleased	2
limp	1
headed	7
rate	1
lover	1
strangely	3
joined	1
completely	3
started	45
considered	2
monument	1
begin	4
millions	1
grows	1
concerned	5
liable	1
convertible	3
cent	2
harder	3
easily	1
kid	13
support	1
ball	2
synonymous	1
fixing	1
squeak	1
buzzard	1
harden	1
great	19
shrugged	9
let	60
certain	7
line	9
measurements	1
enough	43
reasonable	1
interrupt	1
provocation	1
army	1
led	3
explained	10
joked	1
arms	23
smoking	1
fetch	1
cog	1
fixed	4
approached	1
con	13
brows	1
practicin’	1
sweetness	1
secretary	11
horrible	1
overdue	1
unwinking	1
listened	6
beating	2
chairs	3
brown	7
worry	9
uneven	1
influential	1
sympathy	2
bait	1
dinner	23
palm	3
imagine	2
dozed…	2
pounding	4
show	8
pertinent	2
travelled	1
other	59
shop	2
ought	2
juice	7
laboured	1
earth	7
united	3
fondly	1
deeper	1
funeral	2
waving	2
drift	1
stinging	1
adore	1
crackled	2
tense	2
heard	55
there	266
nail	2
lobby	5
fools	1
death	2
cocked	1
anything	51
quarter	3
skirt	2
sake	3
toothpaste	1
walked	70
sandwich	2
hawked	3
forgotten	7
data	1
sipped	10
fast	3
blessings	1
moment’s	2
hidden	6
waiter	3
licked	2
quarrel	2
heel	3
fawny	1
choose	1
jokers	1
suicide	1
bolted	1
driver’s	1
interrupted	4
chances	4
prejudiced	2
wild	4
will	51
asked	204
themselves	1
smarter	1
age	3
meanwhile	1
furnished	1
drive	21
balance	3
exposition	1
hoped	1
brilliant	2
reminded	3
regret	3
medal	1
nostrils	4
ass	7
forgive	3
section	1
bags	2
reminder	1
stomach	7
pull	8
beyond	1
stupidly	3
fours	1
columnist	2
hide	4
pushing	2
shake	2
daze	1
blamed	1
helped	5
nun	4
happen	11
nut	2
madness	1
accountant	1
fighting	6
bathrooms	1
agape	1
breaking	1
have	231
disappointedly	1
stories	1
west	1
helpless	2
laine	1
angrily	7
but	294
try	18
jumped	8
jap	1
thick	4
jaw	1
typewritten	2
doctor	11
how’re	1
lingered	2
pride	4
sixteen	4
parked	4
careful	4
verified	1
flights	1
elevators	1
helpful	2
lightly	10
distant	2
answers	4
offer	8
permitted	2
needs	1
selling	2
youngest	1
pressed	13
rinsed	1
unsmiling	1
blond	2
empty	7
imperceptibly	2
foolishly	1
complain	2
woke	6
remaining	1
shaef	1
hesitation	1
fifties	1
’em	4
number	6
background	1
lose	11
circumstances	2
foolish	3
dust	2
firmly	1
auto	1
myself	62
dusk	1
pertly	1
souls	1
bench	3
picked	49
come	85
can	101
didn’t	219
normal	4
lives	4
clinging	1
reverie	1
tones	1
cared	1
escaped	4
cab	12
lived	3
wistfulness	1
subtle	3
arrangements	2
strain	1
keeping	4
cap	1
judas	1
car	56
office	115
cemetery	1
restless	1
flyer	1
hands	35
waved	8
dropped	19
chap	1
opened	49
worrying	5
opener	1
rimmed	1
waves	2
bumpy	1
intercom’s	1
refrigerator	2
food	1
shoes	4
seeped	2
clinic	1
fool	12
torturing	1
hedges	2
foot	5
transfer	3
really	31
oriental	2
fear	6
wonders	2
gasp	1
shreds	1
sign	2
grey	10
label	3
must’ve	1
sigh	6
shaking	4
record	3
sunday	1
scratched	2
demonstrate	1
monday	6
we’ve	1
wake	1
rumoured	1
pale	4
weakened	1
needed	2
today	17
introspection	1
packing	1
cops	1
desk	93
asking	6
copy	4
froze	4
rowan’s	2
purpose	1
jr	1
woman	36
jangling	1
solemn	1
hotel	23
key	9
savagely	1
struck	1
couch	5
file	3
difficulties	1
questioned	1
supposing	1
palms	1
field	5
film	1
want	86
buried	2
looking	54
nipple	2
sounded	2
grounds	2
tie	6
company	6
tomato	1
coldly	14
those	24
steward	1
various	1
animal	2
streets	1
employment	1
reflectively	1
flipped	9
clambering	1
lookin’	1
spilling	1
arabic4digit	3
deal	22
remained	3
visit	1
almost	75
killed	3
dead	15
infuriated	1
deaf	1
faintest	1
decree	2
straining	2
accusation	1
easing	1
forty-three	6
minutes	23
fight	10
seems	7
dive	1
cell	1
clapping	2
go	91
decency	1
marge’s	5
inner	1
tracks	2
curb	2
agency	1
punched	4
me	827
exchanging	1
mrs	44
entitled	1
ourselves	2
roll	2
i’m	166
gotten	1
there’re	1
grace	1
moments	1
uncle	32
i’d	44
supplied	1
exile	1
love	63
depression	2
cupping	2
woozily	1
sex	9
buzzed	7
sketchy	1
growing	3
bona	1
nine	10
frenziedly	1
mamma	4
lightness	1
irritation	1
cigarette	48
both	16
ominously	1
pocketbook	2
tingling	1
greater	1
faith	3
bowed	1
starving	1
refilled	1
yesterday	4
wrong	33
happened	23
he’ll	17
bought	3
spitting	1
awkward	4
lake	1
woman’s	1
unwritten	1
finally	13
gargled	1
hex	1
hey	3
fireflies	1
her	1252
wrapped	6
pulse	2
conflict	1
afterward	1
policemen	1
jumping	4
fold	1
dismissal	1
huskily	8
books…	1
leave	23
accompanied	1
knotting	1
turning	7
gate	7
sucked	3
yes…	1
inscrutable	1
a.m.	2
shoulders	19
maître	2
squawked	1
closer	3
closet	3
telephone	15
stepping	2
difference	3
prettiest	1
feeling	18
vulnerable	1
move	14
cloak	1
closed	51
chips	2
vicious	2
shattering	1
uniforms	1
orb	1
piled	1
say	67
sat	53
saw	44
upstate	2
cascading	1
phonies	1
report	13
hummed	1
eisenhower	1
comes	9
balls	2
sad	4
wagon	6
emptied	1
enfolded	1
save	1
agencies	2
shimmer	1
forth	1
night	56
specialised	1
rubbing	2
conditions	1
sudden	6
prat	1
screw	2
curiously	4
weaknesses	1
slide	1
shove	3
disappoint	1
become	3
hungry	4
fix	2
wants	17
batch	2
moment	82
rocketing	1
guys	7
trade	2
proof	1
problems	5
politely	2
memory	1
tougher	1
clutched	1
clippings	1
trot	1
proctor	6
kids	7
squared	1
explain	5
pearl	1
sixtieth	1
assume	1
comfortable	4
these	16
guts	8
faster	1
drowned	1
town	22
angles	1
reserve	1
fifteen	5
cold	29
ninth	1
detective	2
tenner	1
engagement	1
toothpowder	1
increased	1
dunno	1
hauling	1
paunch	1
downtown	1
drawn	1
sally’s	1
diamond	1
like	179
assets	1
approve	2
magnanimous	1
chimes	2
bottom	2
hiding	5
failed	1
inherits	1
coiled	1
thank	6
sitting	15
startling	1
cabinet	6
rocker	1
phallus	1
blocks	3
banner	1
kept	26
consider	1
son	6
coffees	1
dreams	2
silent	20
dully	1
corporation	1
seeping	1
carry	4
pink	4
matter	29
pine	1
drove	10
bitterly	2
pertaining	1
apartment	1
smashed	1
surprising	1
monogram	1
value	2
accused	1
fish	1
slamming	1
demanding	1
alien	1
middle-aged	1
seating	1
gape	1
orchids	1
worried	9
dot	1
tips	1
chance	14
pot	1
duties	1
weekend	7
setup	1
sheets	11
cheap	3
planned	3
second	11
cheat	1
‘don’t	1
kicking	2
etched	3
devoted	1
contented	1
lowering	1
school	14
cares	1
fresh	5
statement	3
ambitions	2
shock	3
enthusiastically	1
subtly	1
flashing	1
scent	1
breathed	4
quickly	86
wait	21
own	31
grateful	3
last	58
hadn’t	29
harm	3
fireplace	1
counsellor	4
apologies	2
playing	3
beefs	1
doggedly	1
talents	1
inadequately	1
grimace	1
farmer	1
shortly	6
relations	11
see	153
rump	1
tasted	4
scotch	9
must	29
permanent	1
reached	26
remember	26
moisture	3
afternoon	18
melon	1
thumb	1
safely	1
public	16
perfectly	2
quitter	1
tied	4
thirty-five	2
bubble	1
tilt	1
marry	1
progressed	1
coat	18
netting	1
unexpected	1
letter	8
pants	1
despite	1
seasons	1
thorough	1
ill	1
razor	2
warning	1
luncheon	2
disturbed	2
rejection	1
warmed	1
nook	4
whom	2
blow	1
locked	5
mistresses	1
wave	1
contract	8
noon	1
seconds	7
there’d	1
decrepit	1
strength	6
washing	4
wondered	11
shiv	1
apologise	2
widened	1
guardrail	1
physically	2
there’s	34
blanks	1
squeaked	1
promises	2
special	13
said	704
reluctance	1
linger	1
fifth	1
trouser	1
favourite	3
him	261
wildly	1
presidential	1
today’s	1
airport	19
forgave	1
hesitated	13
flame	5
whether	13
vagina	2
fifty	6
ring	6
shrinking	1
backed	1
foyer	3
pictures	2
hit	20
peek	1
peel	1
fly	2
important	20
than	56
offers	2
vestige	1
toss	2
shooting	1
appreciate	1
pry	1
old-fashioned	1
solid	2
might’ve	2
lawyer	7
calf	1
flaws	1
ignored	3
staying	3
break	3
anyone’s	1
anniversary	5
glasses	2
undressed	1
dogs	5
planes	1
different	11
vault	1
eat	7
thoughtfully	1
early	13
flesh	4
determine	1
nobody’ll	2
scandalous	1
better	69
farm	1
gonna	6
eleven	8
win	2
got	143
butter	1
rang	13
their	51
members	4
tomorrow	22
blanket	1
share	2
tasting	2
propernoun	17
claim	1
hour	3
grass	1
grasp	1
money	19
steadying	1
indiscreet	1
roared	3
lather	1
professional’s	1
virgin	2
drinking	4
sandy	22
devil	4
may	19
jutting	1
circles	1
leaving	10
shrewdly	2
simultaneous	1
collar	5
eagerly	2
prepared	4
they’re	15
sincerely	1
daylight	1
peevishly	1
information	3
fires	2
diamonds	1
unless	1
power	3
gosh	1
pendulum	1
type	2
advice	1
mattered	2
fished	1
businessmen	2
wryly	2
fault	3
suggestion	1
lot	15
injured	1
stirred	1
understands	1
downstairs	2
huddled	1
middle	1
lifting	1
reviewed	1
hereafter	2
buying	2
daddy	3
flap	2
suspicions	2
charged	1
urgency	1
track	1
encouragement	1
pieces	2
automobile	3
guards	1
legs	6
charges	1
french	1
inventory	1
dollar	4
wood	1
trim	1
wrap	1
strapless	1
confirming	1
steal	1
steam	2
adjusting	1
steak	1
dough	9
nearly	1
glow	8
goal	1
letting	3
fought	6
silence	6
point	10
throat	14
evasively	2
pickings	1
that	545
thinly	1
orderlies	1
younger	2
prominent	2
nodding	1
exit	1
sometimes	2
spot	1
much	57
sweeping	1
sceptically	4
turkish	1
useful	1
somebody	4
method	1
swell	4
poor	6
flatly	5
size	2
reproached	1
freshly	1
rebound	1
robbed	1
listed	1
aloud	2
beds	1
off	82
committed	1
listen	9
daughter	12
adding	1
thrown	2
oval	1
offered	6
tag	1
treatment	1
merely	1
stated	1
thrust	1
concentration	3
chair	54
nun’s	1
apply	1
someone	8
brassiere	2
personal	5
blowing	2
notice	2
washroom	2
stake	2
corp	1
what’re	3
oscar’s	1
bad	18
defending	1
moisten	1
kneading	1
generously	1
luck	7
among	1
bother	7
withdrew	3
jibed	1
body	17
callously	1
high	8
cluster	1
everywhere	1
human	7
clitoris	4
back	232
his	312
harshly	2
star	2
chose	1
base	1
time	132
dressing	2
stay	8
accident	3
gesture	3
ate	4
rumour	1
sarcasm	2
lung	3
fiddled	1
begun	2
there’ll	1
warmth	8
shyly	1
extra	1
whispering	1
helplessness	2
rung	1
mile	1
green	2
collapse	1
greek	1
improve	1
easy	9
avenue	12
worse	10
interviews	1
disappeared	8
apparently	4
crying	5
laughter	7
temper	1
choke	1
worst	1
titless	1
behaviour	1
apprehension	1
rubbed	4
invalid	3
speaker	1
impressed	3
beneath	8
chant	1
snap	3
admitted	2
features	2
goodbyes	1
probed	2
fingers	35
nice	10
none	4
comet	1
splintered	1
click	3
fingertips	1
else	20
while	60
hopefully	1
overnight	1
nix	1
run	12
marriage	3
ruthless	2
without	27
stupid	2
boy	20
front	50
person	6
tears	14
presented	1
secrets	3
corporations	1
lust	1
thing	38
roof	1
fragile	1
placement	1
landscaped	1
erect	1
property	2
room	76
outguess	1
lovers	1
been	117
tore	3
root	1
play	5
refused	3
you…	2
done	19
outfit	8
fill	2
created	2
register	1
bye	5
guilt	3
flecks	1
associates	1
class	5
very	69
welcome	2
watched	34
jobs	3
called	52
wracked	1
anyway	16
sleep	12
guarantees	1
item	8
you’re	92
attentively	1
day	45
directly	2
fond	4
blame	3
hunger	1
searched	4
speed	1
secretary’s	1
fucked	1
dad	35
side	21
paper	17
introduced	1
an’	3
outskirts	1
direction	3
mouthpiece	2
whole	16
liked	18
nowhere	2
sorrow	2
conspiratorial	2
shape	2
polished	1
soon	10
reach	4
every	26
shirt	5
envied	1
harbour	1
tough	5
likes	5
sight	3
wept	1
disappointed	3
even	67
zipped	1
volunteered	1
admit	5
driver	1
drives	1
purposely	1
betrayed	3
dream	6
teeth	11
kindly	2
vaguely	5
ever	37
peeping	2
manipulated	1
candy	2
complete	2
herself	10
eh	5
vanished	8
viewpoint	1
rolled	10
reassured	3
grab	4
main	5
mail	3
morning	56
hesitate	1
waist	1
er	1
maid	2
tennis	1
buildup	1
stroking	1
noble	1
lackadaisically	1
rise	3
low	9
withdrawing	1
hovering	1
accounted	1
lighting	1
youth	2
square	4
she	1165
joking	3
tragic	1
pupils	1
scale	1
brushed	4
train	1
male	3
sixty-four	2
goin’	1
communist	1
tightened	3
threshold	1
gulped	1
offer’s	1
be	228
by	56
carrying	2
concentrated	1
marble	2
stronger	1
round	8
always	29
brusquely	2
screech	1
cross	5
added	17
receptionist	2
operators	1
butt	6
seem	3
seen	14
competitors	2
spit	2
melt	1
connexion	1
switched	1
christened	1
treat	1
apart	2
ways	3
weak	3
who’s	5
struggled	1
mouths	3
wrinkles	1
knew	95
