,	5678
disapprobation	3
diiturbed	3
dictates	3
dictated	3
devoted	3
despised	3
describe	3
descend	3
deprives	3
delicate	3
degrees	3
decided	3
decide	3
dearer	3
date	3
dance	3
courteous	3
couple	3
counsel	3
contrive	3
contrivance	3
contributed	3
contempt	3
contain	3
considered	3
conscious	3
confutation	3
confided	3
confer	3
concluded	3
conceived	3
comprehend	3
complaints	3
complain	3
commanded	3
comforted	3
comedies	3
coffeehouse	3
co	3
cloy	3
clearly	3
claim	3
cir	3
cheat	3
chance	3
chaise	3
chairs	3
cautious	3
caution	3
caused	3
careful	3
capacity	3
calling	3
burst	3
bureau	3
building	3
bread	3
brain	3
body	3
blushed	3
blush	3
blinded	3
ble	3
black	3
betray	3
benefit	3
beneath	3
belongs	3
behold	3
behind	3
beheld	3
beg	3
beautiful	3
bade	3
attend	3
astonishment	3
assist	3
artifices	3
arretted	3
arrest	3
ardour	3
application	3
apparel	3
apace	3
anxious	3
antiquity	3
anti	3
answering	3
anguish	3
ambition	3
altered	3
alter	3
allured	3
allure	3
afterwards	3
afford	3
af	3
admiration	3
add	3
acquitted	3
acknowledged	3
accuse	3
accusation	3
accomplish	3
accompany	3
accidentally	3
accepting	3
abandoned	3
a/ked	3
^	3
[	3
?,	3
<	3
9*	3
...	3
',	3
!:	3
■	2
±	2
ycrfailles	2
writer	2
wounds	2
won	2
woe	2
withdrawing	2
withal	2
wit	2
wishes	2
wish	2
wisdom	2
wiihed	2
wherewithal	2
welfare	2
welcome	2
wear	2
weak	2
wc	2
wardrobe	2
war	2
walls	2
wall	2
voyage	2
vowed	2
votes	2
voluntary	2
volume	2
voidable	2
violate	2
vineyard	2
vindication	2
villt	2
villainies	2
vilify	2
views	2
victory	2
vicious	2
vermilion	2
verfaiiles	2
venetian	2
vein	2
ve	2
variations	2
vant	2
utter	2
usurped	2
using	2
upwards	2
upper	2
unnecessary	2
unnatural	2
unknowingly	2
unite	2
undertaking	2
understanding	2
undauntednefs	2
turning	2
tunity	2
tumultuous	2
trying	2
try	2
trusted	2
troops	2
triumph	2
trifling	2
tribunal	2
treatment	2
travelled	2
tragedy	2
tormented	2
tonne	2
tome	2
tolerably	2
token	2
toilet	2
toiled	2
timorous	2
timely	2
tide	2
thwart	2
throw	2
thread	2
thoroughly	2
thole	2
thirty	2
thinks	2
thigh	2
thick	2
therewith	2
theft	2
theatres	2
testimony	2
ternies	2
ter	2
tenor	2
tear	2
teach	2
taste	2
task	2
tarry	2
tarried	2
tapestry	2
swore	2
sweetness	2
suspense	2
susceptible	2
surprising	2
supposition	2
supposes	2
supported	2
supplied	2
suffering	2
success	2
substance	2
submitted	2
subjects	2
stupid	2
striving	2
strike	2
strict	2
stratagem	2
stranger	2
stories	2
stop	2
staying	2
station	2
stamped	2
spare	2
sound	2
sought	2
sorrowful	2
sometimes	2
solitary	2
soldiers	2
sold	2
softly	2
snuff	2
smile	2
slept	2
sleep	2
single	2
silly	2
signior	2
signifies	2
signification	2
sighs	2
shudder	2
shows	2
shown	2
shame	2
shake	2
severity	2
seven	2
services	2
serves	2
serious	2
separated	2
seek	2
secrets	2
secretly	2
secretary	2
searching	2
scorn	2
scheme	2
says	2
salute	2
salary	2
sakes	2
saint	2
royal	2
rofali	2
robbed	2
ro	2
river	2
ring	2
riling	2
riik	2
richest	2
riches	2
revolving	2
revived	2
retiring	2
restoring	2
resignation	2
residence	2
resent	2
resembles	2
resemble	2
resemblance	2
repugnance	2
report	2
reply	2
repine	2
repeat	2
reparation	2
renounced	2
renewed	2
renew	2
remove	2
remains	2
remaining	2
rely	2
released	2
relating	2
relate	2
regulated	2
refusal	2
refpecf	2
reduce	2
redound	2
recommend	2
recalled	2
reasonably	2
reality	2
raised	2
race	2
ra	2
quit	2
quarrel	2
qualifications	2
q	2
purchased	2
purchase	2
punished	2
punish	2
proving	2
province	2
provide	2
proverb	2
proud	2
protecting	2
prosperity	2
proposition	2
propose	2
proportion	2
properly	2
propagate	2
promoting	2
promises	2
profess	2
profefted	2
probable	2
probability	2
privy	2
prisoners	2
printed	2
principles	2
pride	2
prevail	2
pretends	2
presume	2
preserved	2
presenting	2
prerogatives	2
preparing	2
prejudiced	2
pregnancy	2
preferring	2
prefer	2
precipice	2
precautions	2
precaution	2
pre	2
praises	2
praised	2
pott	2
possessed	2
port	2
politeness	2
pof	2
plurality	2
plunged	2
pledges	2
pleasing	2
playing	2
plausible	2
placing	2
places	2
placed	2
pinholes	2
pierce	2
pieces	2
pieafure	2
physicians	2
physic	2
philosophical	2
phiiofophers	2
persuading	2
perplexed	2
permiftion	2
permifiion	2
perish	2
performed	2
perfidious	2
perfections	2
perfect	2
pension	2
peculiar	2
parts	2
parties	2
pari	2
pardoned	2
parade	2
panis	2
pale	2
pain	2
owing	2
owed	2
owe	2
overwhelmed	2
ordinary	2
opinions	2
operate	2
omit	2
olme	2
oil	2
office	2
offending	2
odd	2
occupations	2
obstinacy	2
observation	2
obeying	2
obedience	2
ny	2
nun	2
notion	2
nn	2
nights	2
nice	2
ni	2
nephew	2
neglected	2
neglect	2
nefon	2
necefiity	2
neapolitan	2
naturally	2
narrowly	2
mysterious	2
motive	2
motion	2
mothers	2
moon	2
monastery	2
mofr	2
mixture	2
missing	2
miscarriage	2
mire	2
minutely	2
middle	2
mew	2
metal	2
message	2
mercy	2
merchant	2
ment	2
memorable	2
medicines	2
measure	2
meant	2
maxim	2
masque	2
manuscripts	2
mantainance	2
manners	2
manifest	2
management	2
managed	2
manage	2
mala	2
mad	2
lucifer	2
lodged	2
lo	2
lives	2
likely	2
lights	2
lifted	2
leisure	2
leaf	2
laws	2
lately	2
landing	2
lace	2
laboured	2
kitchen	2
kissing	2
kinds	2
kifs	2
keeping	2
keeper	2
journals	2
joking	2
jancfon	2
ja	2
iy	2
iufficient	2
iuch	2
italians	2
irritated	2
irritate	2
inward	2
involved	2
inviolable	2
introduce	2
interrupt	2
interpreted	2
instructions	2
instantly	2
instance	2
insisted	2
insincerity	2
insensible	2
inquiring	2
ink	2
injure	2
inhabitants	2
ingrateful	2
inflicted	2
infamy	2
indulgent	2
indulge	2
indirect	2
inconsolable	2
incomes	2
imprudently	2
importunities	2
impofiible	2
implored	2
immoveable	2
imminent	2
immediate	2
imagination	2
imaginable	2
illustrious	2
ihc	2
ideal	2
ibme	2
hypocrates	2
hy	2
hurt	2
hung	2
humour	2
hot	2
hitherto	2
hired	2
hip	2
hints	2
hiding	2
hide	2
hid	2
hewed	2
hearken	2
hazard	2
hated	2
harmony	2
happier	2
guilt	2
guards	2
grow	2
grieved	2
greek	2
gratify	2
granted	2
granger	2
governor	2
governess	2
gold	2
glimpse	2
gentility	2
gazing	2
gaming	2
gallanti	2
furnished	2
fubje<5t	2
friendly	2
fresh	2
free	2
fralle	2
fortunes	2
fortunately	2
formed	2
forgotten	2
forgot	2
forgiveness	2
forgave	2
foreseen	2
foreboded	2
fools	2
fois	2
foi	2
fmce	2
flic	2
flairs	2
fity	2
fitter	2
fit	2
firm	2
firfr	2
fion	2
finishing	2
finger	2
fifty	2
fiances	2
fi	2
fhouid	2
fhc	2
fer	2
fed	2
features	2
feature	2
fearful	2
fatisfled	2
fatisfacyion	2
fatigues	2
fatigue	2
farther	2
falsities	2
falina	2
fairest	2
faint	2
failles	2
faction	2
extremity	2
extravagant	2
expressed	2
explain	2
expert	2
experienced	2
expended	2
expedient	2
expectations	2
exclusive	2
excited	2
except	2
excels	2
exceeded	2
eves	2
establish	2
ere	2
equalled	2
entreat	2
entire	2
enterprise	2
enter	2
enrich	2
engaged	2
endowed	2
endangers	2
encomiums	2
enables	2
embroiled	2
eligible	2
eldest	2
elder	2
een	2
ears	2
dull	2
dug	2
driven	2
drive	2
dressing	2
dreited	2
drank	2
dowry	2
doubting	2
domino	2
dominions	2
doctor	2
divert	2
diversions	2
distinguished	2
distinguish	2
dissimulation	2
displeased	2
dispatch	2
disobey	2
dismount	2
dish	2
discredit	2
discoursing	2
discoursed	2
discharge	2
disapproved	2
disappointment	2
directions	2
dipped	2
diminish	2
diligent	2
diihonours	2
difuade	2
difference	2
dif	2
di	2
dexterously	2
dexterity	2
detriment	2
destruction	2
destitute	2
despicable	2
deserved	2
description	2
descends	2
deprive	2
deplorable	2
dependance	2
departing	2
denied	2
demand	2
delighted	2
delay	2
deiires	2
deferring	2
defer	2
defamed	2
deeds	2
declaring	2
declare	2
decent	2
deceit	2
debts	2
deaf	2
daring	2
damage	2
custom	2
cured	2
cure	2
culpable	2
crying	2
cruelty	2
crown	2
critical	2
credited	2
courted	2
courier	2
counted	2
couch	2
correspond	2
copied	2
coolly	2
convicted	2
conveyed	2
contrivers	2
contribute	2
contrariety	2
constant	2
constancy	2
consign	2
consequently	2
coniblation	2
congratulations	2
confront	2
confort	2
confirm	2
conference	2
conduced	2
condemns	2
condemnation	2
concourse	2
conclusion	2
conclude	2
conceit	2
composed	2
compliments	2
comparing	2
compare	2
communicating	2
commonly	2
commodious	2
committing	2
commission	2
commended	2
comical	2
comedians	2
combinations	2
combination	2
com	2
colt	2
cold	2
closely	2
civilly	2
cities	2
circum	2
cient	2
chosen	2
chose	2
choose	2
childhood	2
cheerful	2
cham	2
cf	2
cent	2
celebration	2
ceftary	2
carrying	2
carnival	2
carelessly	2
cards	2
candour	2
calumny	2
cafes	2
cafar	2
cabinet	2
bury	2
burgundy	2
bundle	2
buffoonery	2
brink	2
bringing	2
brains	2
boy	2
bond	2
bohemia	2
boasting	2
blessing	2
blessed	2
blamed	2
blame	2
bitterly	2
bis	2
bid	2
betraying	2
betrayed	2
ber	2
benefits	2
beeaufe	2
bedside	2
becoming	2
bastard	2
baseness	2
base	2
banished	2
baniihed	2
ball	2
badly	2
aversion	2
avails	2
authors	2
autem	2
attributed	2
attending	2
attain	2
ate	2
assure	2
assisted	2
assembly	2
asleep	2
asking	2
arville	2
article	2
artecled	2
arreftment	2
arm	2
approve	2
approbation	2
applied	2
applause	2
appetites	2
appertained	2
appears	2
apparent	2
answers	2
anothers	2
angry	2
amusement	2
ample	2
among	2
amends	2
alterations	2
alluring	2
allow	2
alliance	2
allege	2
aims	2
aifo	2
agreeableness	2
agony	2
agitated	2
aftonilhment	2
affront	2
affiitance	2
affectionate	2
advocate	2
adventure	2
advance	2
admiring	2
admire	2
admirable	2
adequate	2
adding	2
adapted	2
adapt	2
ad	2
actually	2
acting	2
aching	2
accustomed	2
accused	2
accrue	2
accordingly	2
accomplished	2
accomplices	2
accidents	2
abyss	2
absence	2
ability	2
abated	2
,;	2
*3*	2
';	2
!,	2
•■*	1
•wretches	1
•upon	1
•days	1
•a	1
•.	1
£ood	1
}	1
|)oflible	1
zeal	1
z6i	1
youvfelf	1
yourfeif	1
youni	1
youngest	1
youjufti	1
you'll	1
yeti	1
yes	1
yerfation	1
yerfaiues	1
yearly	1
yau	1
xxxvil	1
xxij	1
xnore	1
wrecked	1
wrath	1
wrapped	1
worthier	1
worst	1
worm	1
workmanship	1
working	1
worked	1
wondering	1
wonderfully	1
wonderful	1
woes	1
wlio	1
witneis	1
witneftes	1
withupright	1
withstanding	1
withholding	1
withfome	1
wishing	1
wisest	1
wirth	1
wiped	1
winds	1
windows	1
window	1
winch	1
willies	1
willed	1
wilj	1
wilh	1
wile	1
wiihes	1
wifling	1
wickedness	1
whomsoever	1
wholesome	1
whocametoverfaillesexprefs	1
whl	1
whispering	1
whispered	1
whisper	1
whilst	1
whick	1
whet	1
wherein	1
wh&t	1
weremoft	1
werefuch	1
weep	1
wee	1
wedlock	1
wedded	1
wearied	1
wealthy	1
weaker	1
watchful	1
watched	1
wasfo	1
wasadvifeable	1
warmly	1
wanderer	1
walks	1
walked	1
waist	1
wafted	1
vvhilft	1
vulgar	1
vow	1
vot	1
voices	1
vivacity	1
vite	1
vit	1
visitor	1
visiting	1
visible	1
vindicated	1
villainy	1
villainous	1
vilest	1
viilt	1
viil	1
vigour	1
viewtofecure	1
viewed	1
vie	1
vide	1
victims	1
victim	1
vessel	1
versed	1
verity	1
verifying	1
verify	1
verifh	1
verfailies	1
verfaiiies	1
verf	1
vered	1
ventured	1
venom	1
ven	1
vehemence	1
ved	1
vary	1
variation	1
varcore	1
vanished	1
vaniihed	1
valuable	1
valour	1
valid	1
vafl	1
va	1
u£tions	1
uuhappy	1
uttering	1
uttered	1
uting	1
ut	1
usurpers	1
usurper	1
useless	1
urgent	1
urgency	1
upside	1
upright	1
upbraided	1
unwearied	1
unwarrantable	1
untried	1
untimely	1
unsullied	1
unspeakable	1
unsociable	1
unseen	1
unseasonable	1
unsay	1
unrewarded	1
unre	1
unquietness	1
unpunished	1
unprofitable	1
unnoticed	1
unmixed	1
unmft	1
unmerciful	1
unmarried	1
unluckily	1
unlawfully	1
unkind	1
universally	1
universal	1
union	1
uniform	1
unification	1
unforeseen	1
unforeleen	1
unforcfeen	1
unfatisfaclory	1
unf	1
unexperienced	1
unex	1
uneaiinefs	1
uneafmefs	1
uneaflnefs	1
unea	1
undrefted	1
undoubted	1
undeserving	1
undertake	1
underhand	1
underground	1
underffood	1
undeceive	1
undauntedly	1
undaunted	1
uncovered	1
uncommonly	1
unchangeable	1
unbounded	1
unawares	1
unavailable	1
una	1
um	1
ugly	1
ued	1
tyre	1
tyrannic	1
ty	1
twould	1
twelvemonth	1
twas	1
tutor	1
turrets	1
ture	1
turbulent	1
tup	1
tune	1
tumbling	1
tumbled	1
ttory	1
tteward	1
ttances	1
ts	1
trusts	1
truss	1
truikng	1
trufr	1
trufled	1
trivial	1
triumphs	1
triumphing	1
trimmed	1
trifle	1
trick	1
tributed	1
trepanned	1
treating	1
travellers	1
trary	1
transports	1
transported	1
transgressed	1
transformed	1
transact	1
tranfacyion	1
traitor	1
train	1
trading	1
toward	1
touched	1
torture	1
torrent	1
torn	1
tore	1
torch	1
topic	1
top	1
tone	1
tolerable	1
tojuftifymy	1
toj	1
toherfelf	1
tofave	1
tocenfure	1
tnadp	1
tliat	1
tjiat	1
tj	1
tirft	1
tint	1
tins	1
tingle	1
tinderftandyou	1
tinder	1
timber	1
tiger	1
tien	1
tied	1
tieath	1
tie	1
tic	1
tials	1
thunderstruck	1
ths	1
thrusts	1
thrown	1
throwing	1
thris	1
thrice	1
threaten	1
thratre	1
thorn	1
thirtieth	1
thirity	1
thin	1
thfs	1
the«advice	1
thereupon	1
thereof	1
therein	1
theneceflity	1
themfeives	1
thelefs	1
theftrift	1
theduchefs	1
thedifappointment	1
thebaftile	1
theatre	1
thanks	1
than'himfelf	1
thall	1
tfriri*	1
tfie	1
tet	1
testify	1
ters	1
terrified	1
terries	1
terminated	1
termer	1
tenuis	1
tentions	1
tend	1
tenants	1
tenacious	1
tempt	1
temple	1
tempers	1
teftimoaiy	1
teemed	1
tedto	1
tease	1
te	1
tdj4	1
tcndcr	1
tau	1
tati	1
tarrying	1
takes	1
tak	1
taila	1
t\vo	1
swords	1
swoon	1
swiftly	1
sweetmeats	1
sweetens	1
sweeten	1
swear	1
swallowed	1
sustained	1
sustain	1
suspended	1
surviving	1
survived	1
surrender	1
surmounted	1
surmount	1
surgeon	1
surely	1
suppress	1
supplies	1
supped	1
sunrise	1
sugar	1
suffocated	1
suffice	1
sufferer	1
sue	1
suchlike	1
succour	1
succession	1
successfully	1
subsistence	1
subsist	1
submit	1
submission	1
studying	1
struggling	1
struggles	1
strongly	1
strictly	1
strictest	1
strength	1
street	1
streaming	1
storms	1
stooping	1
stone	1
stomach	1
stolen	1
stir	1
stint	1
stifled	1
steadfastly	1
stature	1
starving	1
started	1
start	1
stars	1
stain	1
staid	1
st	1
sried	1
squeezing	1
sprung	1
sprightly	1
spot	1
sport	1
spiteful	1
spied	1
spectator	1
speaks	1
speaker	1
sparkle	1
spacious	1
sorbonne	1
soonaftermy	1
sonic	1
soma	1
solicitous	1
solicit	1
solemnity	1
soi	1
softened	1
sobriety	1
soar	1
sneezing	1
sneeze	1
sneer	1
snare	1
smothered	1
smiled	1
smell	1
slur	1
slow	1
slip	1
sling	1
sledge	1
slavery	1
slate	1
slake	1
sky	1
sketch	1
size	1
situa	1
sitter	1
siting	1
sins	1
simplicity	1
similitude	1
silver	1
silenced	1
signify	1
signified	1
significant	1
signed	1
sigh	1
shrewd	1
shot	1
shop	1
shipping	1
shift	1
shell	1
sharpen	1
shameful	1
sexto	1
severest	1
seventy	1
seventeen	1
serviceable	1
sentiment	1
sentences	1
sentence	1
sensibly	1
senseless	1
sensations	1
seizure	1
seisin	1
seemingly	1
seeming	1
seeing	1
seduce	1
securing	1
secured	1
seconded	1
seaside	1
scrupled	1
scruple	1
scm	1
science	1
schemed	1
scandalously	1
scandalise	1
scale	1
saved	1
save	1
savage	1
satisfying	1
satis	1
saluted	1
sacred	1
s3	1
s.'s	1
ry	1
runs	1
rumour	1
ruling	1
ruihes	1
ruffles	1
ruble	1
rubfifted	1
rtot	1
rtep	1
rrie	1
rqadc	1
roving	1
routed	1
rould	1
rougher	1
rosa	1
rooted	1
rook	1
rolaura	1
rofau	1
robe	1
robbery	1
rob	1
rnoreconfolation	1
rn	1
rlrfr	1
rlor	1
rlniili	1
rlncere	1
rites	1
risk	1
rising	1
rip	1
riot	1
rill	1
righthand	1
rigged	1
rifcn	1
ridicule	1
rics	1
richer	1
rich	1
rewarding	1
rewarded	1
review	1
reverse	1
revenging	1
revealed	1
reveal	1
retrieve	1
retorts	1
retinue	1
reted	1
retained	1
ret	1
resting	1
respite	1
respectfully	1
resource	1
resolving	1
resolves	1
resistance	1
resided	1
reserve	1
resented	1
resembled	1
requisite	1
requires	1
requefr	1
reputations	1
reproaching	1
reproached	1
representations	1
repreient	1
reposed	1
repose	1
reports	1
reported	1
repoie	1
replenishing	1
replace	1
repentance	1
repeating	1
repay	1
repairing	1
rep	1
rentions	1
rent	1
renouncing	1
renewing	1
rendering	1
removed	1
reminding	1
remind	1
remembering	1
remarking	1
reluctance	1
relblve	1
relative	1
relationi	1
relapse	1
rekindled	1
rejoicing	1
rejefls	1
reiped	1
reiblved	1
reiblve	1
reibived	1
rehearsed	1
regulating	1
regularly	1
regimental	1
regiment	1
regimen	1
regarding	1
regardedas	1
refusing	1
refused	1
refufmg	1
refufither	1
refs	1
refresh	1
refr	1
refpcclfulljr	1
reformer	1
refoluticn	1
refoived	1
refitting	1
refined	1
refiit	1
referred	1
ref	1
reeled	1
red	1
recounting	1
records	1
recompensed	1
recess	1
receives	1
receipt	1
recall	1
reassumed	1
reasonableness	1
reaped	1
readied	1
reader	1
reached	1
reach	1
rcgardlefs	1
rayfclf	1
raving	1
rash	1
rarely	1
rapture	1
ranger	1
range	1
ramparted	1
rampart	1
raise	1
railing	1
rade	1
rack	1
ra&eriftic	1
r^c	1
r'iece	1
quonam	1
quitted	1
quiiite	1
quietly	1
qui	1
quarter	1
quacks	1
puzzled	1
push	1
pursued	1
pursue	1
purse	1
purport	1
pure	1
purchafmg	1
pur	1
punishment	1
punishing	1
puniihment	1
punctilios	1
punched	1
pulse	1
pull	1
puft	1
puffed	1
publishing	1
publish	1
publim	1
publication	1
pub	1
pu	1
ptrmijfion	1
ptaiied	1
providentially	1
proverbs	1
provence	1
protestor	1
protestations	1
protected	1
prote^or	1
prosecutor	1
propagated	1
pronounce	1
prompted	1
promiiing	1
progress	1
prognostication	1
profpeel	1
profpc&s	1
profligate	1
profitable	1
professing	1
proferlion	1
profelyed	1
profeilion	1
prof	1
procures	1
proclaimed	1
pro	1
prisoner	1
prinee	1
princes	1
prided	1
prevails	1
pretty	1
pretentions	1
pretender	1
pretences	1
presumption	1
pressing	1
press	1
preservation	1
prescribing	1
preierve	1
preience	1
prefted	1
preflly	1
preffly	1
prefenee	1
predominated	1
predictions	1
precise	1
precipitate	1
precious	1
preceding	1
preceded	1
prcfenting	1
prattlings	1
pratlers	1
pratler	1
praising	1
practice	1
powerful	1
powered	1
postures	1
postilion	1
posterity	1
possession	1
possesses	1
positive	1
posed	1
portion	1
ported	1
portable	1
porlibie	1
popular	1
populace	1
poorrofalina	1
poorest	1
polti	1
polteflion	1
politicians	1
polieflion	1
poiteilion	1
poilible	1
poili	1
poilbned	1
poiing	1
pohible	1
pofvhafte	1
poftible	1
poftelted	1
poftefted	1
pofteflion	1
pofteffion	1
poftef	1
poflefiion	1
pofiibly	1
poffeftedin	1
poffefted	1
poetic	1
pocrates	1
pocketbook	1
po	1
plunder	1
plucked	1
pletio	1
plebeian	1
pleated	1
pleasant	1
pleaiure	1
players	1
played	1
planting	1
planted	1
planks	1
pinch	1
pillar	1
piitoles	1
pies	1
pierces	1
pieafe	1
picions	1
piau	1
pi	1
phy	1
philosophy	1
philosophising	1
philoibphifing	1
philo	1
pf	1
petitioned	1
petition	1
pet	1
perverse	1
perused	1
perusal	1
perufc	1
personas	1
persist	1
perplexities	1
pernicious	1
perjured	1
perjure	1
perished	1
perilous	1
perfuaflons	1
perforr	1
performers	1
perform	1
perfoh	1
perflations	1
perfirting	1
perceive	1
pennif	1
penilon	1
penflve	1
penfablc	1
penetrated	1
pending	1
pen	1
pejjima	1
pejftma	1
peels	1
peeking	1
peed	1
pec	1
peaceable	1
peace	1
paying	1
pavted	1
pause	1
pated	1
pastime	1
passionately	1
passionate	1
pass	1
partner	1
partly	1
particularly	1
particularity	1
particularities	1
partiality	1
partaking	1
pardonable	1
parchment	1
paralled	1
par	1
papa	1
pangs	1
pan	1
paleness	1
paited	1
pait	1
pais	1
pairing	1
painted	1
paint	1
paillon	1
paifi	1
paifes	1
pah	1
pafllonate	1
pafling	1
pafiion	1
paf	1
pacify	1
pace	1
owning	1
owii	1
overthrown	1
overspread	1
overrules	1
overpowered	1
outward	1
outvie	1
outrage	1
outlive	1
ous	1
ou	1
othtrs	1
otherways	1
ot	1
ornament	1
orfer	1
orange	1
oracle	1
oppressing	1
opposed	1
opp	1
opinio	1
oneperfon	1
oned	1
omnis	1
omni	1
omitted	1
oif	1
oi	1
oh	1
ofyour	1
oft	1
